1
newTeam
Brinstar Depths
2
Dark Soldiers
Wisconsin Felines

Skyworld
2
Nashville Wranglers
Wheeling Witches

Final Destination
2
Angry Sharks
Blitzing Rams

Distant Planet
2
Baltimore Diamonds
Wisconsin Vipers

Find Mii
2
Cincinatti Burnouts
Slaying Donkies

Yoshi's Island (Brawl)
2
Nashville Conquerers
Savory Diamonds

The Great Cave Offensive
2
Great Chickens
Austin Storm

Peach's Castle
2
Teal Oysters
Eager Ravens

Battlefield
2
Agile Braves
Chicago Sharks

Norfair
2
New York Resistance
Yellow Camels

Venom
2
Cincinatti Aardvarks
Conservative Warriors

Big Blue
2
Blitzing Devils
Unrelenting Flamingos

Mushroom Kingdom
1
newTeam
Teal Oysters

Super Mario Maker
2
Agile Braves
Great Chickens

Wii Fit Studio
2
New York Resistance
Nashville Conquerers

Onett
2
Cincinatti Aardvarks
Cincinatti Burnouts

Kongo Falls
2
Blitzing Devils
Baltimore Diamonds

Saffron City
2
Unrelenting Flamingos
Angry Sharks

75 m
2
Conservative Warriors
Nashville Wranglers

Super Mario Maker
2
Yellow Camels
Dark Soldiers

Yoshi's Island (Brawl)
2
Chicago Sharks
Slaying Velociraptors

Mute City SNES
2
Eager Ravens
Ragged Parrots

Dracula's Castle
2
Austin Storm
Portland Horses

Tomodachi Life
2
Savory Diamonds
Mighty Mosquitos

Wrecking Crew
2
Slaying Donkies
Savage Weasels

Paper Mario
2
Wisconsin Vipers
Agile Vipers

Hyrule Castle
2
Blitzing Rams
Bucking Survivors

Mushroom Kingdom
2
Wheeling Witches
Shining Wreckers

Golden Plains
2
Wisconsin Felines
Seattle Llamas

Peach's Castle
2
Great Bears
Cincinatti Butterflies

Figure-8 Circuit
2
Philidelphia Resistance
Great Gorillas

Fourside
2
Maroon Storm
Mighty Mages

75 m
2
Tenacious Hawks
Nervous Cougars

Delfino Plaza
1
team2a
Montana Toads

Brinstar Depths
1
team3a
Maroon Suns

Mushroom Kingdom
2
Boston Giraffes
Bucking Bruisers

Paper Mario
2
Green Spiders
Austin Ferrets

Temple
1
newTeam
Cincinatti Burnouts

The Great Cave Offensive
2
Nashville Conquerers
Baltimore Diamonds

Tortimer Island
2
Great Chickens
Angry Sharks

Mushroomy Kingdom
2
Teal Oysters
Nashville Wranglers

Boxing Ring
2
Agile Braves
Dark Soldiers

Rainbow Cruise
2
New York Resistance
Slaying Velociraptors

Wii Fit Studio
2
Cincinatti Aardvarks
Ragged Parrots

Town and City
2
Blitzing Devils
Portland Horses

Pilotwings
2
Unrelenting Flamingos
Mighty Mosquitos

Pokemon Stadium 2
2
Conservative Warriors
Savage Weasels

Mushroom Kingdom II
2
Yellow Camels
Agile Vipers

Distant Planet
2
Chicago Sharks
Bucking Survivors

Frigate Orpheon
2
Eager Ravens
Shining Wreckers

Big Battlefield
2
Austin Storm
Seattle Llamas

Big Battlefield
2
Savory Diamonds
Cincinatti Butterflies

New Donk City Hall
2
Slaying Donkies
Great Gorillas

Coliseum
2
Wisconsin Vipers
Mighty Mages

Hyrule Castle
2
Blitzing Rams
Nervous Cougars

The Great Cave Offensive
2
Wheeling Witches
Montana Toads

Midgar
2
Wisconsin Felines
Maroon Suns

Duck Hunt
2
Great Bears
Bucking Bruisers

Suzaku Castle
2
Philidelphia Resistance
Austin Ferrets

Figure-8 Circuit
2
Maroon Storm
Green Spiders

Boxing Ring
2
Tenacious Hawks
Boston Giraffes

Venom
0
team2a
team3a

Peach's Castle
1
newTeam
Boston Giraffes

Princess Peach's Castle
1
team3a
Green Spiders

Palutena's Temple
1
team2a
Austin Ferrets

Tortimer Island
2
Bucking Bruisers
Tenacious Hawks

Shadow Moses Island
2
Maroon Suns
Maroon Storm

Gamer
2
Montana Toads
Philidelphia Resistance

Reset Bomb Forest
2
Nervous Cougars
Great Bears

Big Blue
2
Mighty Mages
Wisconsin Felines

The Great Cave Offensive
2
Great Gorillas
Wheeling Witches

Reset Bomb Forest
2
Cincinatti Butterflies
Blitzing Rams

3D Land
2
Seattle Llamas
Wisconsin Vipers

Pilotwings
2
Shining Wreckers
Slaying Donkies

Find Mii
2
Bucking Survivors
Savory Diamonds

Spear Pillar
2
Agile Vipers
Austin Storm

Hanenbow
2
Savage Weasels
Eager Ravens

Find Mii
2
Mighty Mosquitos
Chicago Sharks

Find Mii
2
Portland Horses
Yellow Camels

Brinstar
2
Ragged Parrots
Conservative Warriors

3D Land
2
Slaying Velociraptors
Unrelenting Flamingos

Castle Siege
2
Dark Soldiers
Blitzing Devils

Wrecking Crew
2
Nashville Wranglers
Cincinatti Aardvarks

Brinstar Depths
2
Angry Sharks
New York Resistance

Mushroom Kingdom II
2
Baltimore Diamonds
Agile Braves

Pokemon Stadium 2
2
Cincinatti Burnouts
Teal Oysters

Spirit Train
2
Nashville Conquerers
Great Chickens

Kongo Falls
1
newTeam
Austin Storm

Tortimer Island
2
Savory Diamonds
Eager Ravens

Dream Land
2
Slaying Donkies
Chicago Sharks

Bridge of Eldin
2
Wisconsin Vipers
Yellow Camels

Mute City SNES
2
Blitzing Rams
Conservative Warriors

Smashville
2
Wheeling Witches
Unrelenting Flamingos

PAC-LAND
2
Wisconsin Felines
Blitzing Devils

Shadow Moses Island
2
Great Bears
Cincinatti Aardvarks

Jungle Japes
2
Philidelphia Resistance
New York Resistance

Wrecking Crew
2
Maroon Storm
Agile Braves

Temple
2
Tenacious Hawks
Teal Oysters

Mushroom Kingdom
1
team2a
Great Chickens

Skyloft
1
team3a
Nashville Conquerers

Yoshi's Island (Brawl)
2
Boston Giraffes
Cincinatti Burnouts

The Great Cave Offensive
2
Green Spiders
Baltimore Diamonds

WarioWare, Inc.
2
Austin Ferrets
Angry Sharks

Temple
2
Bucking Bruisers
Nashville Wranglers

Saffron City
2
Maroon Suns
Dark Soldiers

Spirit Train
2
Montana Toads
Slaying Velociraptors

Great Bay
2
Nervous Cougars
Ragged Parrots

Skyloft
2
Mighty Mages
Portland Horses

Skyloft
2
Great Gorillas
Mighty Mosquitos

Gaur Plain
2
Cincinatti Butterflies
Savage Weasels

Town and City
2
Seattle Llamas
Agile Vipers

Arena Ferox
2
Shining Wreckers
Bucking Survivors

Green Greens
1
newTeam
Mighty Mosquitos

Living Room
2
Portland Horses
Savage Weasels

New Pork City
2
Ragged Parrots
Agile Vipers

Unova Pokemon League
2
Slaying Velociraptors
Bucking Survivors

Green Hill Zone
2
Dark Soldiers
Shining Wreckers

Kongo Falls
2
Nashville Wranglers
Seattle Llamas

Skyworld
2
Angry Sharks
Cincinatti Butterflies

Suzaku Castle
2
Baltimore Diamonds
Great Gorillas

Big Blue
2
Cincinatti Burnouts
Mighty Mages

Venom
2
Nashville Conquerers
Nervous Cougars

Unova Pokemon League
2
Great Chickens
Montana Toads

Skyworld
2
Teal Oysters
Maroon Suns

Boxing Ring
2
Agile Braves
Bucking Bruisers

Saffron City
2
New York Resistance
Austin Ferrets

Mushroom Kingdom II
2
Cincinatti Aardvarks
Green Spiders

Dream Land
2
Blitzing Devils
Boston Giraffes

Onett
1
team3a
Unrelenting Flamingos

Coliseum
1
team2a
Conservative Warriors

Windy Hill Zone
2
Yellow Camels
Tenacious Hawks

Halberd
2
Chicago Sharks
Maroon Storm

Super Mario Maker
2
Eager Ravens
Philidelphia Resistance

Hanenbow
2
Austin Storm
Great Bears

Mushroom Kingdom
2
Savory Diamonds
Wisconsin Felines

Duck Hunt
2
Slaying Donkies
Wheeling Witches

Living Room
2
Wisconsin Vipers
Blitzing Rams

Umbra Clock Tower
1
newTeam
Shining Wreckers

Great Bay
2
Bucking Survivors
Seattle Llamas

Tomodachi Life
2
Agile Vipers
Cincinatti Butterflies

Moray Towers
2
Savage Weasels
Great Gorillas

Wily Castle
2
Mighty Mosquitos
Mighty Mages

Dracula's Castle
2
Portland Horses
Nervous Cougars

Spirit Train
2
Ragged Parrots
Montana Toads

Summit
2
Slaying Velociraptors
Maroon Suns

Big Blue
2
Dark Soldiers
Bucking Bruisers

Paper Mario
2
Nashville Wranglers
Austin Ferrets

Midgar
2
Angry Sharks
Green Spiders

Great Plateau Tower
2
Baltimore Diamonds
Boston Giraffes

Great Bay
1
team3a
Cincinatti Burnouts

Great Plateau Tower
1
team2a
Nashville Conquerers

Kongo Jungle
2
Great Chickens
Tenacious Hawks

Big Blue
2
Teal Oysters
Maroon Storm

Princess Peach's Castle
2
Agile Braves
Philidelphia Resistance

Smashville
2
New York Resistance
Great Bears

Skyworld
2
Cincinatti Aardvarks
Wisconsin Felines

Summit
2
Blitzing Devils
Wheeling Witches

Tomodachi Life
2
Unrelenting Flamingos
Blitzing Rams

Big Battlefield
2
Conservative Warriors
Wisconsin Vipers

Yoshi's Story
2
Yellow Camels
Slaying Donkies

Super Happy Tree
2
Chicago Sharks
Savory Diamonds

Dracula's Castle
2
Eager Ravens
Austin Storm

Flat Zone X
1
newTeam
Great Gorillas

Fourside
2
Cincinatti Butterflies
Mighty Mages

Corneria
2
Seattle Llamas
Nervous Cougars

Pirate Ship
2
Shining Wreckers
Montana Toads

Mushroom Kingdom U
2
Bucking Survivors
Maroon Suns

Unova Pokemon League
2
Agile Vipers
Bucking Bruisers

Town and City
2
Savage Weasels
Austin Ferrets

Windy Hill Zone
2
Mighty Mosquitos
Green Spiders

Kongo Falls
2
Portland Horses
Boston Giraffes

Kalos Pokemon League
1
team3a
Ragged Parrots

Frigate Orpheon
1
team2a
Slaying Velociraptors

Great Bay
2
Dark Soldiers
Tenacious Hawks

Hanenbow
2
Nashville Wranglers
Maroon Storm

Fountain of Dreams
2
Angry Sharks
Philidelphia Resistance

Green Hill Zone
2
Baltimore Diamonds
Great Bears

Frigate Orpheon
2
Cincinatti Burnouts
Wisconsin Felines

Mushroom Kingdom II
2
Nashville Conquerers
Wheeling Witches

Super Happy Tree
2
Great Chickens
Blitzing Rams

Yoshi's Island (Brawl)
2
Teal Oysters
Wisconsin Vipers

Dracula's Castle
2
Agile Braves
Slaying Donkies

Balloon Fight
2
New York Resistance
Savory Diamonds

Balloon Fight
2
Cincinatti Aardvarks
Austin Storm

Luigi's Mansion
2
Blitzing Devils
Eager Ravens

Wily Castle
2
Unrelenting Flamingos
Chicago Sharks

Hanenbow
2
Conservative Warriors
Yellow Camels

Great Plateau Tower
0
newTeam
team2a

Coliseum
1
team3a
Tenacious Hawks

Dream Land GB
2
Boston Giraffes
Maroon Storm

Skyloft
2
Green Spiders
Philidelphia Resistance

Mario Circuit
2
Austin Ferrets
Great Bears

Wrecking Crew
2
Bucking Bruisers
Wisconsin Felines

Find Mii
2
Maroon Suns
Wheeling Witches

Mario Galaxy
2
Montana Toads
Blitzing Rams

Temple
2
Nervous Cougars
Wisconsin Vipers

Gaur Plain
2
Mighty Mages
Slaying Donkies

Spirit Train
2
Great Gorillas
Savory Diamonds

Shadow Moses Island
2
Cincinatti Butterflies
Austin Storm

Pilotwings
2
Seattle Llamas
Eager Ravens

Wii Fit Studio
2
Shining Wreckers
Chicago Sharks

Figure-8 Circuit
2
Bucking Survivors
Yellow Camels

Saffron City
2
Agile Vipers
Conservative Warriors

Big Battlefield
2
Savage Weasels
Unrelenting Flamingos

Pirate Ship
2
Mighty Mosquitos
Blitzing Devils

New Donk City Hall
2
Portland Horses
Cincinatti Aardvarks

Umbra Clock Tower
2
Ragged Parrots
New York Resistance

Pirate Ship
2
Slaying Velociraptors
Agile Braves

Balloon Fight
2
Dark Soldiers
Teal Oysters

Yoshi's Island (Melee)
2
Nashville Wranglers
Great Chickens

Tomodachi Life
2
Angry Sharks
Nashville Conquerers

Midgar
2
Baltimore Diamonds
Cincinatti Burnouts

Wii Fit Studio
1
newTeam
Mighty Mages

Duck Hunt
2
Great Gorillas
Nervous Cougars

Final Destination
2
Cincinatti Butterflies
Montana Toads

Summit
2
Seattle Llamas
Maroon Suns

Pokemon Stadium
2
Shining Wreckers
Bucking Bruisers

Figure-8 Circuit
2
Bucking Survivors
Austin Ferrets

Palutena's Temple
2
Agile Vipers
Green Spiders

Magicant
2
Savage Weasels
Boston Giraffes

The Great Cave Offensive
1
team3a
Mighty Mosquitos

Spear Pillar
1
team2a
Portland Horses

Tomodachi Life
2
Ragged Parrots
Tenacious Hawks

Dream Land
2
Slaying Velociraptors
Maroon Storm

Halberd
2
Dark Soldiers
Philidelphia Resistance

Corneria
2
Nashville Wranglers
Great Bears

Moray Towers
2
Angry Sharks
Wisconsin Felines

Paper Mario
2
Baltimore Diamonds
Wheeling Witches

Princess Peach's Castle
2
Cincinatti Burnouts
Blitzing Rams

Luigi's Mansion
2
Nashville Conquerers
Wisconsin Vipers

Bridge of Eldin
2
Great Chickens
Slaying Donkies

Shadow Moses Island
2
Teal Oysters
Savory Diamonds

Mute City SNES
2
Agile Braves
Austin Storm

Midgar
2
New York Resistance
Eager Ravens

Dream Land
2
Cincinatti Aardvarks
Chicago Sharks

Find Mii
2
Blitzing Devils
Yellow Camels

Kalos Pokemon League
2
Unrelenting Flamingos
Conservative Warriors

Green Hill Zone
1
newTeam
Philidelphia Resistance

Mushroom Kingdom
2
Maroon Storm
Great Bears

Luigi's Mansion
2
Tenacious Hawks
Wisconsin Felines

Tortimer Island
1
team2a
Wheeling Witches

Balloon Fight
1
team3a
Blitzing Rams

Rainbow Cruise
2
Boston Giraffes
Wisconsin Vipers

Kongo Jungle
2
Green Spiders
Slaying Donkies

Spirit Train
2
Austin Ferrets
Savory Diamonds

Kongo Jungle
2
Bucking Bruisers
Austin Storm

PAC-LAND
2
Maroon Suns
Eager Ravens

Distant Planet
2
Montana Toads
Chicago Sharks

Super Mario Maker
2
Nervous Cougars
Yellow Camels

Mushroom Kingdom
2
Mighty Mages
Conservative Warriors

New Pork City
2
Great Gorillas
Unrelenting Flamingos

Summit
2
Cincinatti Butterflies
Blitzing Devils

Shadow Moses Island
2
Seattle Llamas
Cincinatti Aardvarks

Kongo Falls
2
Shining Wreckers
New York Resistance

Corneria
2
Bucking Survivors
Agile Braves

Distant Planet
2
Agile Vipers
Teal Oysters

Magicant
2
Savage Weasels
Great Chickens

Skyworld
2
Mighty Mosquitos
Nashville Conquerers

Brinstar
2
Portland Horses
Cincinatti Burnouts

Tomodachi Life
2
Ragged Parrots
Baltimore Diamonds

Flat Zone X
2
Slaying Velociraptors
Angry Sharks

Moray Towers
2
Dark Soldiers
Nashville Wranglers

Palutena's Temple
1
newTeam
Wisconsin Vipers

Town and City
2
Blitzing Rams
Slaying Donkies

Arena Ferox
2
Wheeling Witches
Savory Diamonds

Mute City SNES
2
Wisconsin Felines
Austin Storm

Bridge of Eldin
2
Great Bears
Eager Ravens

Tortimer Island
2
Philidelphia Resistance
Chicago Sharks

Big Blue
2
Maroon Storm
Yellow Camels

Battlefield
2
Tenacious Hawks
Conservative Warriors

New Donk City Hall
1
team2a
Unrelenting Flamingos

New Donk City Hall
1
team3a
Blitzing Devils

Great Plateau Tower
2
Boston Giraffes
Cincinatti Aardvarks

Umbra Clock Tower
2
Green Spiders
New York Resistance

Yoshi's Island (Melee)
2
Austin Ferrets
Agile Braves

Temple
2
Bucking Bruisers
Teal Oysters

Norfair
2
Maroon Suns
Great Chickens

Mario Galaxy
2
Montana Toads
Nashville Conquerers

Bridge of Eldin
2
Nervous Cougars
Cincinatti Burnouts

Fountain of Dreams
2
Mighty Mages
Baltimore Diamonds

Skyworld
2
Great Gorillas
Angry Sharks

Moray Towers
2
Cincinatti Butterflies
Nashville Wranglers

Find Mii
2
Seattle Llamas
Dark Soldiers

Great Plateau Tower
2
Shining Wreckers
Slaying Velociraptors

Moray Towers
2
Bucking Survivors
Ragged Parrots

Mushroom Kingdom
2
Agile Vipers
Portland Horses

The Great Cave Offensive
2
Savage Weasels
Mighty Mosquitos

Flat Zone X
1
newTeam
Eager Ravens

Mario Bros.
2
Austin Storm
Chicago Sharks

Brinstar Depths
2
Savory Diamonds
Yellow Camels

Dream Land GB
2
Slaying Donkies
Conservative Warriors

Mushroom Kingdom
2
Wisconsin Vipers
Unrelenting Flamingos

Golden Plains
2
Blitzing Rams
Blitzing Devils

Green Hill Zone
2
Wheeling Witches
Cincinatti Aardvarks

Unova Pokemon League
2
Wisconsin Felines
New York Resistance

Balloon Fight
2
Great Bears
Agile Braves

Saffron City
2
Philidelphia Resistance
Teal Oysters

Dream Land
2
Maroon Storm
Great Chickens

Pokemon Stadium
2
Tenacious Hawks
Nashville Conquerers

Rainbow Cruise
1
team2a
Cincinatti Burnouts

Wily Castle
1
team3a
Baltimore Diamonds

Tomodachi Life
2
Boston Giraffes
Angry Sharks

Shadow Moses Island
2
Green Spiders
Nashville Wranglers

Saffron City
2
Austin Ferrets
Dark Soldiers

Wrecking Crew
2
Bucking Bruisers
Slaying Velociraptors

Duck Hunt
2
Maroon Suns
Ragged Parrots

Skyworld
2
Montana Toads
Portland Horses

Garden of Hope
2
Nervous Cougars
Mighty Mosquitos

Garden of Hope
2
Mighty Mages
Savage Weasels

New Donk City Hall
2
Great Gorillas
Agile Vipers

Luigi's Mansion
2
Cincinatti Butterflies
Bucking Survivors

Magicant
2
Seattle Llamas
Shining Wreckers

Yoshi's Island (Brawl)
1
newTeam
Cincinatti Butterflies

Arena Ferox
2
Seattle Llamas
Great Gorillas

Mushroom Kingdom II
2
Shining Wreckers
Mighty Mages

Mushroom Kingdom
2
Bucking Survivors
Nervous Cougars

Garden of Hope
2
Agile Vipers
Montana Toads

Temple
2
Savage Weasels
Maroon Suns

Temple
2
Mighty Mosquitos
Bucking Bruisers

Frigate Orpheon
2
Portland Horses
Austin Ferrets

75 m
2
Ragged Parrots
Green Spiders

Gamer
2
Slaying Velociraptors
Boston Giraffes

Norfair
1
team3a
Dark Soldiers

Peach's Castle
1
team2a
Nashville Wranglers

Kalos Pokemon League
2
Angry Sharks
Tenacious Hawks

Garden of Hope
2
Baltimore Diamonds
Maroon Storm

Fountain of Dreams
2
Cincinatti Burnouts
Philidelphia Resistance

Big Battlefield
2
Nashville Conquerers
Great Bears

Venom
2
Great Chickens
Wisconsin Felines

Wuhu Island
2
Teal Oysters
Wheeling Witches

Yoshi's Island (Brawl)
2
Agile Braves
Blitzing Rams

Mute City SNES
2
New York Resistance
Wisconsin Vipers

Hyrule Castle
2
Cincinatti Aardvarks
Slaying Donkies

Pokemon Stadium 2
2
Blitzing Devils
Savory Diamonds

Pokemon Stadium
2
Unrelenting Flamingos
Austin Storm

Figure-8 Circuit
2
Conservative Warriors
Eager Ravens

Saffron City
2
Yellow Camels
Chicago Sharks

Mushroom Kingdom II
1
newTeam
Tenacious Hawks

Umbra Clock Tower
1
team2a
Maroon Storm

Coliseum
1
team3a
Philidelphia Resistance

Wily Castle
2
Boston Giraffes
Great Bears

Wii Fit Studio
2
Green Spiders
Wisconsin Felines

Paper Mario
2
Austin Ferrets
Wheeling Witches

Fourside
2
Bucking Bruisers
Blitzing Rams

Super Happy Tree
2
Maroon Suns
Wisconsin Vipers

Palutena's Temple
2
Montana Toads
Slaying Donkies

Gerudo Valley
2
Nervous Cougars
Savory Diamonds

Fourside
2
Mighty Mages
Austin Storm

Mushroomy Kingdom
2
Great Gorillas
Eager Ravens

Coliseum
2
Cincinatti Butterflies
Chicago Sharks

Corneria
2
Seattle Llamas
Yellow Camels

Midgar
2
Shining Wreckers
Conservative Warriors

Pilotwings
2
Bucking Survivors
Unrelenting Flamingos

Living Room
2
Agile Vipers
Blitzing Devils

Pokemon Stadium 2
2
Savage Weasels
Cincinatti Aardvarks

Mario Circuit
2
Mighty Mosquitos
New York Resistance

Mushroom Kingdom II
2
Portland Horses
Agile Braves

Big Blue
2
Ragged Parrots
Teal Oysters

PAC-LAND
2
Slaying Velociraptors
Great Chickens

Balloon Fight
2
Dark Soldiers
Nashville Conquerers

Smashville
2
Nashville Wranglers
Cincinatti Burnouts

Gerudo Valley
2
Angry Sharks
Baltimore Diamonds

Dream Land GB
1
newTeam
Agile Vipers

Dream Land GB
2
Savage Weasels
Bucking Survivors

Kongo Jungle
2
Mighty Mosquitos
Shining Wreckers

Brinstar Depths
2
Portland Horses
Seattle Llamas

Spear Pillar
2
Ragged Parrots
Cincinatti Butterflies

Gerudo Valley
2
Slaying Velociraptors
Great Gorillas

Castle Siege
2
Dark Soldiers
Mighty Mages

Umbra Clock Tower
2
Nashville Wranglers
Nervous Cougars

Coliseum
2
Angry Sharks
Montana Toads

Kongo Falls
2
Baltimore Diamonds
Maroon Suns

Luigi's Mansion
2
Cincinatti Burnouts
Bucking Bruisers

Big Blue
2
Nashville Conquerers
Austin Ferrets

Smashville
2
Great Chickens
Green Spiders

Gamer
2
Teal Oysters
Boston Giraffes

3D Land
1
team3a
Agile Braves

Duck Hunt
1
team2a
New York Resistance

Town and City
2
Cincinatti Aardvarks
Tenacious Hawks

Frigate Orpheon
2
Blitzing Devils
Maroon Storm

75 m
2
Unrelenting Flamingos
Philidelphia Resistance

Bridge of Eldin
2
Conservative Warriors
Great Bears

Great Plateau Tower
2
Yellow Camels
Wisconsin Felines

Boxing Ring
2
Chicago Sharks
Wheeling Witches

Smashville
2
Eager Ravens
Blitzing Rams

Living Room
2
Austin Storm
Wisconsin Vipers

Mario Galaxy
2
Savory Diamonds
Slaying Donkies

Smashville
1
newTeam
Ragged Parrots

Wily Castle
2
Slaying Velociraptors
Portland Horses

Luigi's Mansion
2
Dark Soldiers
Mighty Mosquitos

Gerudo Valley
2
Nashville Wranglers
Savage Weasels

Dream Land GB
2
Angry Sharks
Agile Vipers

Saffron City
2
Baltimore Diamonds
Bucking Survivors

Find Mii
2
Cincinatti Burnouts
Shining Wreckers

Duck Hunt
2
Nashville Conquerers
Seattle Llamas

Mushroom Kingdom II
2
Great Chickens
Cincinatti Butterflies

Hanenbow
2
Teal Oysters
Great Gorillas

Brinstar Depths
2
Agile Braves
Mighty Mages

Jungle Japes
2
New York Resistance
Nervous Cougars

WarioWare, Inc.
2
Cincinatti Aardvarks
Montana Toads

Pilotwings
2
Blitzing Devils
Maroon Suns

Prism Tower
2
Unrelenting Flamingos
Bucking Bruisers

Onett
2
Conservative Warriors
Austin Ferrets

Paper Mario
2
Yellow Camels
Green Spiders

Venom
2
Chicago Sharks
Boston Giraffes

Venom
1
team3a
Eager Ravens

Pirate Ship
1
team2a
Austin Storm

Gerudo Valley
2
Savory Diamonds
Tenacious Hawks

Lylat Cruise
2
Slaying Donkies
Maroon Storm

WarioWare, Inc.
2
Wisconsin Vipers
Philidelphia Resistance

Garden of Hope
2
Blitzing Rams
Great Bears

Mute City SNES
2
Wheeling Witches
Wisconsin Felines

Hyrule Castle
1
newTeam
Green Spiders

Figure-8 Circuit
2
Austin Ferrets
Boston Giraffes

Final Destination
1
team3a
Bucking Bruisers

Find Mii
1
team2a
Maroon Suns

Umbra Clock Tower
2
Montana Toads
Tenacious Hawks

Balloon Fight
2
Nervous Cougars
Maroon Storm

New Donk City Hall
2
Mighty Mages
Philidelphia Resistance

Castle Siege
2
Great Gorillas
Great Bears

Rainbow Cruise
2
Cincinatti Butterflies
Wisconsin Felines

Skyloft
2
Seattle Llamas
Wheeling Witches

Mario Galaxy
2
Shining Wreckers
Blitzing Rams

Big Blue
2
Bucking Survivors
Wisconsin Vipers

Castle Siege
2
Agile Vipers
Slaying Donkies

Coliseum
2
Savage Weasels
Savory Diamonds

Big Blue
2
Mighty Mosquitos
Austin Storm

Boxing Ring
2
Portland Horses
Eager Ravens

Onett
2
Ragged Parrots
Chicago Sharks

Fountain of Dreams
2
Slaying Velociraptors
Yellow Camels

Moray Towers
2
Dark Soldiers
Conservative Warriors

Castle Siege
2
Nashville Wranglers
Unrelenting Flamingos

Gerudo Valley
2
Angry Sharks
Blitzing Devils

Hyrule Castle
2
Baltimore Diamonds
Cincinatti Aardvarks

Reset Bomb Forest
2
Cincinatti Burnouts
New York Resistance

Brinstar Depths
2
Nashville Conquerers
Agile Braves

Brinstar
2
Great Chickens
Teal Oysters

Hanenbow
1
newTeam
Nashville Conquerers

PAC-LAND
2
Great Chickens
Cincinatti Burnouts

Frigate Orpheon
2
Teal Oysters
Baltimore Diamonds

Super Mario Maker
2
Agile Braves
Angry Sharks

Dream Land GB
2
New York Resistance
Nashville Wranglers

Suzaku Castle
2
Cincinatti Aardvarks
Dark Soldiers

Mario Galaxy
2
Blitzing Devils
Slaying Velociraptors

New Pork City
2
Unrelenting Flamingos
Ragged Parrots

New Donk City Hall
2
Conservative Warriors
Portland Horses

Luigi's Mansion
2
Yellow Camels
Mighty Mosquitos

Delfino Plaza
2
Chicago Sharks
Savage Weasels

Balloon Fight
2
Eager Ravens
Agile Vipers

Green Greens
2
Austin Storm
Bucking Survivors

Luigi's Mansion
2
Savory Diamonds
Shining Wreckers

WarioWare, Inc.
2
Slaying Donkies
Seattle Llamas

Reset Bomb Forest
2
Wisconsin Vipers
Cincinatti Butterflies

Smashville
2
Blitzing Rams
Great Gorillas

Coliseum
2
Wheeling Witches
Mighty Mages

Skyloft
2
Wisconsin Felines
Nervous Cougars

Flat Zone X
2
Great Bears
Montana Toads

Big Battlefield
2
Philidelphia Resistance
Maroon Suns

Luigi's Mansion
2
Maroon Storm
Bucking Bruisers

3D Land
2
Tenacious Hawks
Austin Ferrets

Mushroom Kingdom II
1
team2a
Green Spiders

Duck Hunt
1
team3a
Boston Giraffes

Battlefield
1
newTeam
Maroon Suns

Brinstar Depths
2
Montana Toads
Bucking Bruisers

Super Happy Tree
2
Nervous Cougars
Austin Ferrets

Suzaku Castle
2
Mighty Mages
Green Spiders

Boxing Ring
2
Great Gorillas
Boston Giraffes

Skyloft
1
team3a
Cincinatti Butterflies

Delfino Plaza
1
team2a
Seattle Llamas

Dracula's Castle
2
Shining Wreckers
Tenacious Hawks

Magicant
2
Bucking Survivors
Maroon Storm

WarioWare, Inc.
2
Agile Vipers
Philidelphia Resistance

75 m
2
Savage Weasels
Great Bears

Hyrule Castle
2
Mighty Mosquitos
Wisconsin Felines

The Great Cave Offensive
2
Portland Horses
Wheeling Witches

Reset Bomb Forest
2
Ragged Parrots
Blitzing Rams

Living Room
2
Slaying Velociraptors
Wisconsin Vipers

Find Mii
2
Dark Soldiers
Slaying Donkies

Pokemon Stadium
2
Nashville Wranglers
Savory Diamonds

Mario Bros.
2
Angry Sharks
Austin Storm

Castle Siege
2
Baltimore Diamonds
Eager Ravens

The Great Cave Offensive
2
Cincinatti Burnouts
Chicago Sharks

Peach's Castle
2
Nashville Conquerers
Yellow Camels

Tomodachi Life
2
Great Chickens
Conservative Warriors

Spirit Train
2
Teal Oysters
Unrelenting Flamingos

Gaur Plain
2
Agile Braves
Blitzing Devils

Green Hill Zone
2
New York Resistance
Cincinatti Aardvarks

WarioWare, Inc.
1
newTeam
Angry Sharks

Wii Fit Studio
2
Baltimore Diamonds
Nashville Wranglers

Wii Fit Studio
2
Cincinatti Burnouts
Dark Soldiers

